Point_ID,Output
1,1
2,1
3,1
4,1
5,0
6,1
7,0
8,1
9,1
10,1
11,0
12,1
13,1
14,0
15,0
16,0
17,0
18,1
19,0
20,1
21,1
22,0
23,1
24,1
25,0
26,0
27,1
28,1
29,0
30,0
31,1
32,0
33,0
34,1
35,1
36,0
37,0
38,0
39,1
40,0
41,0
42,0
43,1
44,1
45,0
46,1
47,0
48,1
49,1
50,1
51,1
52,0
53,1
54,1
55,1
56,1
57,0
58,0
59,1
60,0
61,1
62,1
63,1
64,0
65,1
66,1
67,0
68,1
69,0
70,0
71,1
72,1
73,1
74,0
75,0
76,1
77,1
78,1
79,0
80,1
81,1
82,0
83,1
84,0
85,1
86,1
87,0
88,0
89,1
90,1
91,0
92,1
93,0
94,0
95,0
96,1
97,0
98,1
99,0
100,1
101,0
102,1
103,1
104,0
105,1
106,1
107,1
108,0
109,1
110,0
111,1
112,0
113,0
114,0
115,1
116,0
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,0
126,0
127,1
128,1
129,0
130,1
131,1
132,0
133,1
134,1
135,1
136,1
137,0
138,0
139,0
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,0
148,1
149,1
150,0
151,1
152,0
153,1
154,1
155,0
156,1
157,0
158,0
159,1
160,1
161,0
162,1
163,0
164,0
165,1
166,1
167,1
168,1
169,0
170,1
171,1
172,1
173,1
174,0
175,1
176,1
177,0
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,0
187,1
188,1
189,1
190,0
191,1
192,0
193,0
194,0
195,0
196,0
197,1
198,0
199,0
200,0
201,1
202,0
203,1
204,1
205,1
206,0
207,0
208,0
209,1
210,0
211,1
212,1
213,0
214,0
215,1
216,1
217,0
218,1
219,0
220,1
221,1
222,0
223,1
224,0
225,1
226,0
227,1
228,0
229,0
230,1
231,0
232,1
233,1
234,1
235,1
236,1
237,0
238,1
239,1
240,1
241,1
242,0
243,1
244,1
245,0
246,1
247,0
248,0
249,1
250,0
251,1
252,0
253,0
254,1
255,0
256,0
257,1
258,1
259,1
260,0
261,1
262,0
263,0
264,0
265,0
266,0
267,1
268,1
269,1
270,1
271,0
272,0
273,1
274,1
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,1
283,0
284,1
285,0
286,0
287,1
288,1
289,1
290,0
291,1
292,1
293,0
294,1
295,0
296,1
297,0
298,0
299,1
300,0
301,0
302,1
303,0
304,0
305,0
306,1
307,0
308,0
309,1
310,1
311,0
312,1
313,1
314,0
315,1
316,1
317,1
318,0
319,0
320,1
321,0
322,1
323,0
324,1
325,0
326,0
327,1
328,0
329,1
330,1
331,0
332,0
333,1
334,0
335,0
336,0
337,0
338,1
339,0
340,0
341,0
342,1
343,0
344,1
345,0
346,1
347,0
348,1
349,0
350,1
351,0
352,1
353,0
354,1
355,0
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,0
364,0
365,1
366,0
367,1
368,0
369,1
370,1
371,0
372,1
373,0
374,0
375,1
376,1
377,1
378,1
379,0
380,1
381,1
382,0
383,0
384,0
385,0
386,0
387,0
388,1
389,1
390,1
391,0
392,0
393,1
394,1
395,1
396,0
397,0
398,0
399,1
400,0
401,0
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,0
415,0
416,0
417,1
418,0
419,1
420,0
421,0
422,1
423,1
424,0
425,1
426,0
427,0
428,1
429,1
430,1
431,0
432,0
433,0
434,1
435,1
436,0
437,0
438,0
439,1
440,1
441,0
442,0
443,1
444,1
445,1
446,0
447,0
448,0
449,0
450,1
451,0
452,0
453,1
454,0
455,0
456,1
457,1
458,0
459,0
460,1
461,0
462,1
463,0
464,1
465,0
466,0
467,1
468,1
469,0
470,1
471,1
472,0
473,1
474,1
475,1
476,0
477,1
478,1
479,1
480,1
481,1
482,1
483,0
484,0
485,1
486,0
487,1
488,1
489,0
490,1
491,1
492,1
493,0
494,0
495,1
496,1
497,1
498,1
499,0
500,1
501,0
502,0
503,1
504,1
505,0
506,0
507,1
508,0
509,0
510,1
511,1
512,1
513,1
514,0
515,0
516,0
517,0
518,0
519,1
520,1
521,0
522,0
523,1
524,0
525,1
526,1
527,0
528,0
529,1
530,0
531,0
532,1
533,1
534,0
535,1
536,1
537,1
538,0
539,0
540,0
541,0
542,0
543,1
544,1
545,0
546,1
547,0
548,0
549,0
550,1
551,0
552,0
553,1
554,0
555,1
556,1
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,1
565,1
566,0
567,1
568,1
569,1
570,1
571,1
572,0
573,0
574,1
575,1
576,0
577,0
578,1
579,1
580,1
581,0
582,0
583,0
584,0
585,0
586,1
587,0
588,0
589,0
590,1
591,1
592,0
593,0
594,0
595,0
596,0
597,0
598,1
599,0
600,1
601,0
